02:39:07 | INFO | Base: 0x7FFA5B4D0000 Size: 19419136
02:39:07 | INFO | Game Base: 0x7FF797CF0000 Size: 67057664
02:39:08 | FATAL | auth_service.cpp:40 | Failed to login.
02:39:08 | INFO | Pointers cache: Loaded 2 fields from the cache in 0ms
02:39:08 | INFO | Pointers cache: Loaded 260 fields from the cache in 0ms
02:39:08 | INFO | Pointers cache: Loaded 6 fields from the cache in 0ms
02:39:08 | INFO | Menu manager initialized.
02:39:08 | INFO | Submenu manager initialized.
02:39:08 | VERBOSE | gta_data_service.cpp:151 | Loading data from cache.
02:39:08 | INFO | Loading 1094 peds from cache.
02:39:08 | INFO | Loading 901 vehicles from cache.
02:39:08 | INFO | Loading 115 weapons from cache.
02:39:08 | INFO | Loading 452 weapon components from cache.
02:39:08 | INFO | Loading 466 scenarios from cache.
02:39:08 | INFO | Loading 3011 timecycles modifiers from cache.
02:39:08 | VERBOSE | gta_data_service.cpp:159 | Loaded all data from cache.
02:39:08 | INFO | Registering service instances...
02:39:08 | VERBOSE | thread_pool.cpp:82 | Thread 22688 executing player_database_service.cpp:314
02:39:08 | INFO | Registered service instances.
02:39:08 | INFO | Registering scripts...
02:39:08 | INFO | Initialized VFX backups and settings
02:39:08 | INFO | Scripts registered.
02:39:08 | INFO | Unloading...
02:39:08 | FATAL | exception_handler.cpp:39 | EXCEPTION_ACCESS_VIOLATION
Dumping modules:
GTA5.exe Base Address: 0x7FF797CF0000 Size: 67057664
ntdll.dll Base Address: 0x7FFB14F00000 Size: 1523712
KERNEL32.DLL Base Address: 0x7FFB13BD0000 Size: 548864
KERNELBASE.dll Base Address: 0x7FFB12760000 Size: 1753088
USER32.dll Base Address: 0x7FFB14B80000 Size: 688128
win32u.dll Base Address: 0x7FFB125E0000 Size: 49152
GDI32.dll Base Address: 0x7FFB12EB0000 Size: 61440
gdi32full.dll Base Address: 0x7FFB12340000 Size: 745472
msvcp_win.dll Base Address: 0x7FFB12B60000 Size: 335872
ucrtbase.dll Base Address: 0x7FFB12610000 Size: 1011712
PSAPI.DLL Base Address: 0x7FFB140E0000 Size: 4096
WS2_32.dll Base Address: 0x7FFB13DE0000 Size: 311296
RPCRT4.dll Base Address: 0x7FFB12D90000 Size: 901120
CRYPT32.dll Base Address: 0x7FFB12090000 Size: 1208320
VERSION.dll Base Address: 0x7FFB0BDC0000 Size: 16384
WINTRUST.dll Base Address: 0x7FFB12210000 Size: 364544
msvcrt.dll Base Address: 0x7FFB14E10000 Size: 516096
IMM32.dll Base Address: 0x7FFB13DA0000 Size: 122880
SHLWAPI.dll Base Address: 0x7FFB13630000 Size: 229376
ADVAPI32.dll Base Address: 0x7FFB14D50000 Size: 450560
GFSDK_ShadowLib.win64.dll Base Address: 0x7FFAA5CC0000 Size: 96256
sechost.dll Base Address: 0x7FFB14870000 Size: 454656
SHELL32.dll Base Address: 0x7FFB12EE0000 Size: 5926912
wintypes.dll Base Address: 0x7FFB12470000 Size: 675840
bink2w64.dll Base Address: 0x7FFAA73C0000 Size: 307712
combase.dll Base Address: 0x7FFB13850000 Size: 2519040
DSOUND.dll Base Address: 0x7FFAA7070000 Size: 442368
ole32.dll Base Address: 0x7FFB140F0000 Size: 884736
OLEAUT32.dll Base Address: 0x7FFB13F00000 Size: 655360
WININET.dll Base Address: 0x7FFAFCB60000 Size: 2060288
MF.dll Base Address: 0x7FFB09540000 Size: 417792
